  openglui.c
d:\engine\okayengine\local\parts\enginegui\openglui\memutils.h(26): warning C4005: MEM_RESET: изменение макроопределения
  c:\program files (x86)\windows kits\8.1\include\um\winnt.h(12183): note: см. предыдущее определение "MEM_RESET"
d:\engine\okayengine\local\parts\enginegui\openglui\memutils.h(33): warning C4005: MEM_FREE: изменение макроопределения
  c:\program files (x86)\windows kits\8.1\include\um\winnt.h(12180): note: см. предыдущее определение "MEM_FREE"
d:\engine\okayengine\local\parts\enginegui\openglui\gui_primitives.h(32): warning C4244: инициализация: преобразование "float" в "int", возможна потеря данных
d:\engine\okayengine\local\parts\enginegui\openglui\gui_primitives.h(33): warning C4244: инициализация: преобразование "float" в "int", возможна потеря данных
d:\engine\okayengine\local\parts\enginegui\openglui\gui_primitives.h(42): warning C4244: функция: преобразование "int" в "GLfloat", возможна потеря данных
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(77): warning C4047: функция: "ui_param" отличается по уровням косвенного обращения от "void *"
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(77): warning C4024: ui_create: различные типы для формального и фактического параметров 5
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(77): warning C4024: ui_create: различные типы для формального и фактического параметров 6
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(77): warning C4024: ui_create: различные типы для формального и фактического параметров 7
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(77): warning C4024: ui_create: различные типы для формального и фактического параметров 8
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(84): warning C4047: функция: "ui_param" отличается по уровням косвенного обращения от "void *"
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(84): warning C4024: ui_create: различные типы для формального и фактического параметров 5
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(84): warning C4024: ui_create: различные типы для формального и фактического параметров 6
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(84): warning C4024: ui_create: различные типы для формального и фактического параметров 7
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(84): warning C4024: ui_create: различные типы для формального и фактического параметров 8
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(84): warning C4047: функция: "long" отличается по уровням косвенного обращения от "void *"
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(84): warning C4024: ui_create: различные типы для формального и фактического параметров 13
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(85): warning C4047: функция: "ui_param" отличается по уровням косвенного обращения от "void *"
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(85): warning C4024: ui_create: различные типы для формального и фактического параметров 5
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(85): warning C4024: ui_create: различные типы для формального и фактического параметров 6
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(85): warning C4024: ui_create: различные типы для формального и фактического параметров 7
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(85): warning C4024: ui_create: различные типы для формального и фактического параметров 8
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(85): warning C4047: функция: "long" отличается по уровням косвенного обращения от "void *"
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(85): warning C4024: ui_create: различные типы для формального и фактического параметров 13
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(86): warning C4047: функция: "ui_param" отличается по уровням косвенного обращения от "void *"
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(86): warning C4024: ui_create: различные типы для формального и фактического параметров 5
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(86): warning C4024: ui_create: различные типы для формального и фактического параметров 6
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(86): warning C4024: ui_create: различные типы для формального и фактического параметров 7
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(86): warning C4024: ui_create: различные типы для формального и фактического параметров 8
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(86): warning C4047: функция: "long" отличается по уровням косвенного обращения от "void *"
d:\engine\okayengine\local\parts\enginegui\openglui\openglui.c(86): warning C4024: ui_create: различные типы для формального и фактического параметров 13
  openglui.vcxproj -> D:\ENGINE\OkayEngine\local\parts\EngineGUI\Debug\openglui.exe
